    set param_card cQl333 -10.252
    set param_card cleQt3Re11 1.26
    set param_card cleQt3Re22 -0.327
    set param_card cleQt3Re33 10.171
    set param_card cleQt1Re11 -22.407
    set param_card cleQt1Re22 12.32
    set param_card cleQt1Re33 -21.144


launch --rwgt_name=EFTrwgt94_ctGIm_0p772_ctGRe_0p059_cHQ3_m1p679_ctWRe_m0p823_cbWRe_m8p929_cHtbRe_m3p644_cQl311_m10p499_cQl322_15p308_cQl333_m0p86_cleQt3Re11_19p74_cleQt3Re22_m6p119_cleQt3Re33_m5p823_cleQt1Re11_17p263_cleQt1Re22_20p184_cleQt1Re33_m4p108
    set param_card ctGIm 0.772
    set param_card ctGRe 0.059
    set param_card cHQ3 -1.679
    set param_card ctWRe -0.823
    set param_card cbWRe -8.929
    set param_card cHtbRe -3.644
    set param_card cQl311 -10.499
    set param_card cQl322 15.308
    set param_card cQl333 -0.86
    set param_card cleQt3Re11 19.74
    set param_card cleQt3Re22 -6.119
    set param_card cleQt3Re33 -5.823
    set param_card cleQt1Re11 17.263
    set param_card cleQt1Re22 20.184
    set param_card cleQt1Re33 -4.108


launch --rwgt_name=EFTrwgt95_ctGIm_m0p576_ctGRe_m0p624_cHQ3_2p438_ctWRe_m1p25_cbWRe_0p84_cHtbRe_m3p172_cQl311_2p197_cQl322_12p554_cQl333_11p447_cleQt3Re11_21p652_cleQt3Re22_17p222_cleQt3Re33_m1p857_cleQt1Re11_m4p357_cleQt1Re22_m21p167_cleQt1Re33_m19p923
    set param_card ctGIm -0.576
    set param_card ctGRe -0.624
    set param_card cHQ3 2.438
    set param_card ctWRe -1.25
    set param_card cbWRe 0.84
    set param_card cHtbRe -3.172
    set param_card cQl311 2.197
    set param_card cQl322 12.554
    set param_card cQl333 11.447
    set param_card cleQt3Re11 21.652
    set param_card cleQt3Re22 17.222
    set param_card cleQt3Re33 -1.857
    set param_card cleQt1Re11 -4.357
    set param_card cleQt1Re22 -21.167
    set param_card cleQt1Re33 -19.923


launch --rwgt_name=EFTrwgt96_ctGIm_0p414_ctGRe_0p172_cHQ3_0p105_ctWRe_m0p142_cbWRe_4p657_cHtbRe_m5p517_cQl311_m4p592_cQl322_1p397_cQl333_7p77_cleQt3Re11_5p495_cleQt3Re22_20p2_cleQt3Re33_m17p845_cleQt1Re11_m24p398_cleQt1Re22_11p188_cleQt1Re33_14p768
    set param_card ctGIm 0.414
    set param_card ctGRe 0.172
    set param_card cHQ3 0.105
    set param_card ctWRe -0.142
    set param_card cbWRe 4.657
    set param_card cHtbRe -5.517
    set param_card cQl311 -4.592
    set param_card cQl322 1.397
    set param_card cQl333 7.77
    set param_card cleQt3Re11 5.495
    set param_card cleQt3Re22 20.2
    set param_card cleQt3Re33 -17.845
    set param_card cleQt1Re11 -24.398
    set param_card cleQt1Re22 11.188
    set param_card cleQt1Re33 14.768


launch --rwgt_name=EFTrwgt97_ctGIm_0p694_ctGRe_0p648_cHQ3_1p206_ctWRe_m1p551_cbWRe_8p359_cHtbRe_m2p569_cQl311_m2p797_cQl322_m15p939_cQl333_m5p9_cleQt3Re11_22p366_cleQt3Re22_3p878_cleQt3Re33_14p022_cleQt1Re11_m1p785_cleQt1Re22_8p853_cleQt1Re33_m10p679
    set param_card ctGIm 0.694
    set param_card ctGRe 0.648
    set param_card cHQ3 1.206
    set param_card ctWRe -1.551
    set param_card cbWRe 8.359
    set param_card cHtbRe -2.569
    set param_card cQl311 -2.797
    set param_card cQl322 -15.939
    set param_card cQl333 -5.9
    set param_card cleQt3Re11 22.366
    set param_card cleQt3Re22 3.878
    set param_card cleQt3Re33 14.022
    set param_card cleQt1Re11 -1.785
    set param_card cleQt1Re22 8.853
    set param_card cleQt1Re33 -10.679


launch --rwgt_name=EFTrwgt98_ctGIm_m0p588_ctGRe_m0p183_cHQ3_1p51_ctWRe_1p606_cbWRe_m6p559_cHtbRe_6p943_cQl311_0p862_cQl322_m6p097_cQl333_m8p62_cleQt3Re11_m11p654_cleQt3Re22_m12p116_cleQt3Re33_4p402_cleQt1Re11_21p323_cleQt1Re22_m14p139_cleQt1Re33_m14p589
    set param_card ctGIm -0.588
    set param_card ctGRe -0.183
    set param_card cHQ3 1.51
    set param_card ctWRe 1.606
    set param_card cbWRe -6.559
    set param_card cHtbRe 6.943
    set param_card cQl311 0.862
    set param_card cQl322 -6.097
    set param_card cQl333 -8.62
    set param_card cleQt3Re11 -11.654
    set param_card cleQt3Re22 -12.116
    set param_card cleQt3Re33 4.402
    set param_card cleQt1Re11 21.323
    set param_card cleQt1Re22 -14.139
    set param_card cleQt1Re33 -14.589


launch --rwgt_name=EFTrwgt99_ctGIm_m0p894_ctGRe_0p686_cHQ3_2p189_ctWRe_0p222_cbWRe_m7p233_cHtbRe_7p707_cQl311_4p457_cQl322_9p325_cQl333_4p655_cleQt3Re11_14p647_cleQt3Re22_m7p781_cleQt3Re33_19p643_cleQt1Re11_24p641_cleQt1Re22_m9p811_cleQt1Re33_m7p162
    set param_card ctGIm -0.894
    set param_card ctGRe 0.686
    set param_card cHQ3 2.189
    set param_card ctWRe 0.222
    set param_card cbWRe -7.233
    set param_card cHtbRe 7.707
    set param_card cQl311 4.457
    set param_card cQl322 9.325
    set param_card cQl333 4.655
    set param_card cleQt3Re11 14.647
    set param_card cleQt3Re22 -7.781
    set param_card cleQt3Re33 19.643
    set param_card cleQt1Re11 24.641
    set param_card cleQt1Re22 -9.811
    set param_card cleQt1Re33 -7.162


launch --rwgt_name=EFTrwgt100_ctGIm_m0p722_ctGRe_0p077_cHQ3_m0p206_ctWRe_0p061_cbWRe_10p78_cHtbRe_5p539_cQl311_15p511_cQl322_5p367_cQl333_m13p788_cleQt3Re11_20p127_cleQt3Re22_5p971_cleQt3Re33_m12p659_cleQt1Re11_m3p711_cleQt1Re22_2p752_cleQt1Re33_6p547
    set param_card ctGIm -0.722
    set param_card ctGRe 0.077
    set param_card cHQ3 -0.206
    set param_card ctWRe 0.061
    set param_card cbWRe 10.78
    set param_card cHtbRe 5.539
    set param_card cQl311 15.511
    set param_card cQl322 5.367
    set param_card cQl333 -13.788
    set param_card cleQt3Re11 20.127
    set param_card cleQt3Re22 5.971
    set param_card cleQt3Re33 -12.659
    set param_card cleQt1Re11 -3.711
    set param_card cleQt1Re22 2.752
    set param_card cleQt1Re33 6.547


launch --rwgt_name=EFTrwgt101_ctGIm_0p742_ctGRe_0p247_cHQ3_1p74_ctWRe_m1p519_cbWRe_3p538_cHtbRe_5p766_cQl311_0p649_cQl322_m5p128_cQl333_m3p109_cleQt3Re11_m15p133_cleQt3Re22_16p929_cleQt3Re33_m12p898_cleQt1Re11_4p798_cleQt1Re22_m9p446_cleQt1Re33_29p397
    set param_card ctGIm 0.742
    set param_card ctGRe 0.247
    set param_card cHQ3 1.74
    set param_card ctWRe -1.519
    set param_card cbWRe 3.538
    set param_card cHtbRe 5.766
    set param_card cQl311 0.649
    set param_card cQl322 -5.128
    set param_card cQl333 -3.109
    set param_card cleQt3Re11 -15.133
    set param_card cleQt3Re22 16.929
    set param_card cleQt3Re33 -12.898
    set param_card cleQt1Re11 4.798
    set param_card cleQt1Re22 -9.446
    set param_card cleQt1Re33 29.397


launch --rwgt_name=EFTrwgt102_ctGIm_0p308_ctGRe_m0p538_cHQ3_2p903_ctWRe_m0p791_cbWRe_m14p031_cHtbRe_3p551_cQl311_14p134_cQl322_11p956_cQl333_m7p827_cleQt3Re11_17p873_cleQt3Re22_15p108_cleQt3Re33_21p078_cleQt1Re11_m2p401_cleQt1Re22_18p899_cleQt1Re33_m27p382
    set param_card ctGIm 0.308
    set param_card ctGRe -0.538
    set param_card cHQ3 2.903
    set param_card ctWRe -0.791
    set param_card cbWRe -14.031
    set param_card cHtbRe 3.551
    set param_card cQl311 14.134
    set param_card cQl322 11.956
    set param_card cQl333 -7.827
    set param_card cleQt3Re11 17.873
    set param_card cleQt3Re22 15.108
    set param_card cleQt3Re33 21.078
    set param_card cleQt1Re11 -2.401
    set param_card cleQt1Re22 18.899
    set param_card cleQt1Re33 -27.382


launch --rwgt_name=EFTrwgt103_ctGIm_0p231_ctGRe_0p869_cHQ3_m1p472_ctWRe_1p324_cbWRe_m4p507_cHtbRe_m7p803_cQl311_m10p483_cQl322_m9p711_cQl333_m5p0_cleQt3Re11_6p924_cleQt3Re22_m0p807_cleQt3Re33_m10p163_cleQt1Re11_15p154_cleQt1Re22_m5p1_cleQt1Re33_m11p044
    set param_card ctGIm 0.231
    set param_card ctGRe 0.869
    set param_card cHQ3 -1.472
    set param_card ctWRe 1.324
    set param_card cbWRe -4.507
    set param_card cHtbRe -7.803
    set param_card cQl311 -10.483
    set param_card cQl322 -9.711
    set param_card cQl333 -5.0
    set param_card cleQt3Re11 6.924
    set param_card cleQt3Re22 -0.807
    set param_card cleQt3Re33 -10.163
    set param_card cleQt1Re11 15.154
    set param_card cleQt1Re22 -5.1
    set param_card cleQt1Re33 -11.044


launch --rwgt_name=EFTrwgt104_ctGIm_m0p298_ctGRe_0p675_cHQ3_1p976_ctWRe_m1p824_cbWRe_m0p332_cHtbRe_5p834_cQl311_m6p03_cQl322_13p714_cQl333_13p207_cleQt3Re11_21p604_cleQt3Re22_12p56_cleQt3Re33_m23p814_cleQt1Re11_m1p175_cleQt1Re22_8p974_cleQt1Re33_m9p424
    set param_card ctGIm -0.298
    set param_card ctGRe 0.675
    set param_card cHQ3 1.976
    set param_card ctWRe -1.824
    set param_card cbWRe -0.332
    set param_card cHtbRe 5.834
    set param_card cQl311 -6.03
    set param_card cQl322 13.714
    set param_card cQl333 13.207
    set param_card cleQt3Re11 21.604
    set param_card cleQt3Re22 12.56
    set param_card cleQt3Re33 -23.814
    set param_card cleQt1Re11 -1.175
    set param_card cleQt1Re22 8.974
    set param_card cleQt1Re33 -9.424


launch --rwgt_name=EFTrwgt105_ctGIm_m0p178_ctGRe_m0p232_cHQ3_0p461_ctWRe_m1p793_cbWRe_10p978_cHtbRe_m2p255_cQl311_13p352_cQl322_12p405_cQl333_6p02_cleQt3Re11_19p383_cleQt3Re22_5p325_cleQt3Re33_m0p861_cleQt1Re11_m15p683_cleQt1Re22_m17p714_cleQt1Re33_14p354
    set param_card ctGIm -0.178
    set param_card ctGRe -0.232
    set param_card cHQ3 0.461
    set param_card ctWRe -1.793
    set param_card cbWRe 10.978
    set param_card cHtbRe -2.255
    set param_card cQl311 13.352
    set param_card cQl322 12.405
    set param_card cQl333 6.02
    set param_card cleQt3Re11 19.383
    set param_card cleQt3Re22 5.325
    set param_card cleQt3Re33 -0.861
    set param_card cleQt1Re11 -15.683
    set param_card cleQt1Re22 -17.714
    set param_card cleQt1Re33 14.354


launch --rwgt_name=EFTrwgt106_ctGIm_m0p409_ctGRe_m0p574_cHQ3_2p228_ctWRe_0p867_cbWRe_m10p23_cHtbRe_0p435_cQl311_m0p361_cQl322_8p249_cQl333_9p767_cleQt3Re11_3p242_cleQt3Re22_9p432_cleQt3Re33_22p082_cleQt1Re11_19p422_cleQt1Re22_21p643_cleQt1Re33_11p396
    set param_card ctGIm -0.409
    set param_card ctGRe -0.574
    set param_card cHQ3 2.228
    set param_card ctWRe 0.867
    set param_card cbWRe -10.23
    set param_card cHtbRe 0.435
    set param_card cQl311 -0.361
    set param_card cQl322 8.249
    set param_card cQl333 9.767
    set param_card cleQt3Re11 3.242
    set param_card cleQt3Re22 9.432
    set param_card cleQt3Re33 22.082
    set param_card cleQt1Re11 19.422
    set param_card cleQt1Re22 21.643
    set param_card cleQt1Re33 11.396


launch --rwgt_name=EFTrwgt107_ctGIm_0p305_ctGRe_0p931_cHQ3_m0p785_ctWRe_0p811_cbWRe_0p809_cHtbRe_m5p018_cQl311_m13p624_cQl322_m2p851_cQl333_m2p332_cleQt3Re11_m11p079_cleQt3Re22_19p336_cleQt3Re33_5p032_cleQt1Re11_9p916_cleQt1Re22_12p603_cleQt1Re33_1p626
    set param_card ctGIm 0.305
    set param_card ctGRe 0.931
    set param_card cHQ3 -0.785
    set param_card ctWRe 0.811
    set param_card cbWRe 0.809
    set param_card cHtbRe -5.018
    set param_card cQl311 -13.624
    set param_card cQl322 -2.851
    set param_card cQl333 -2.332
    set param_card cleQt3Re11 -11.079
    set param_card cleQt3Re22 19.336
    set param_card cleQt3Re33 5.032
    set param_card cleQt1Re11 9.916
    set param_card cleQt1Re22 12.603
    set param_card cleQt1Re33 1.626


launch --rwgt_name=EFTrwgt108_ctGIm_m0p517_ctGRe_m0p548_cHQ3_1p036_ctWRe_m0p13_cbWRe_m7p74_cHtbRe_m1p473_cQl311_m15p433_cQl322_12p458_cQl333_10p087_cleQt3Re11_m9p23_cleQt3Re22_m11p686_cleQt3Re33_15p202_cleQt1Re11_m3p465_cleQt1Re22_14p583_cleQt1Re33_17p862
    set param_card ctGIm -0.517
    set param_card ctGRe -0.548
    set param_card cHQ3 1.036
    set param_card ctWRe -0.13
    set param_card cbWRe -7.74
    set param_card cHtbRe -1.473
    set param_card cQl311 -15.433
    set param_card cQl322 12.458
    set param_card cQl333 10.087
    set param_card cleQt3Re11 -9.23
    set param_card cleQt3Re22 -11.686
    set param_card cleQt3Re33 15.202
    set param_card cleQt1Re11 -3.465
    set param_card cleQt1Re22 14.583
    set param_card cleQt1Re33 17.862


launch --rwgt_name=EFTrwgt109_ctGIm_0p644_ctGRe_0p421_cHQ3_0p762_ctWRe_m0p199_cbWRe_m0p281_cHtbRe_m3p576_cQl311_m13p938_cQl322_m14p404_cQl333_8p094_cleQt3Re11_19p015_cleQt3Re22_m3p884_cleQt3Re33_m10p064_cleQt1Re11_m2p135_cleQt1Re22_m28p298_cleQt1Re33_m22p591
    set param_card ctGIm 0.644
    set param_card ctGRe 0.421
    set param_card cHQ3 0.762
    set param_card ctWRe -0.199
    set param_card cbWRe -0.281
    set param_card cHtbRe -3.576
    set param_card cQl311 -13.938
    set param_card cQl322 -14.404
    set param_card cQl333 8.094
    set param_card cleQt3Re11 19.015
    set param_card cleQt3Re22 -3.884
    set param_card cleQt3Re33 -10.064
    set param_card cleQt1Re11 -2.135
    set param_card cleQt1Re22 -28.298
    set param_card cleQt1Re33 -22.591


launch --rwgt_name=EFTrwgt110_ctGIm_m0p142_ctGRe_0p468_cHQ3_0p822_ctWRe_m1p496_cbWRe_3p366_cHtbRe_m4p286_cQl311_2p778_cQl322_m8p511_cQl333_m3p641_cleQt3Re11_m6p328_cleQt3Re22_m19p183_cleQt3Re33_m19p703_cleQt1Re11_m22p776_cleQt1Re22_m16p161_cleQt1Re33_7p639
    set param_card ctGIm -0.142
    set param_card ctGRe 0.468
    set param_card cHQ3 0.822
    set param_card ctWRe -1.496
    set param_card cbWRe 3.366
    set param_card cHtbRe -4.286
    set param_card cQl311 2.778
    set param_card cQl322 -8.511
    set param_card cQl333 -3.641
    set param_card cleQt3Re11 -6.328
    set param_card cleQt3Re22 -19.183
    set param_card cleQt3Re33 -19.703
    set param_card cleQt1Re11 -22.776
    set param_card cleQt1Re22 -16.161
    set param_card cleQt1Re33 7.639


launch --rwgt_name=EFTrwgt111_ctGIm_0p993_ctGRe_0p144_cHQ3_m1p599_ctWRe_m0p832_cbWRe_m4p259_cHtbRe_2p321_cQl311_4p434_cQl322_m13p256_cQl333_m2p64_cleQt3Re11_m3p65_cleQt3Re22_20p203_cleQt3Re33_22p579_cleQt1Re11_m18p171_cleQt1Re22_6p327_cleQt1Re33_m7p597
    set param_card ctGIm 0.993
    set param_card ctGRe 0.144
    set param_card cHQ3 -1.599
    set param_card ctWRe -0.832
    set param_card cbWRe -4.259
    set param_card cHtbRe 2.321
    set param_card cQl311 4.434
    set param_card cQl322 -13.256
    set param_card cQl333 -2.64
    set param_card cleQt3Re11 -3.65
    set param_card cleQt3Re22 20.203
    set param_card cleQt3Re33 22.579
    set param_card cleQt1Re11 -18.171
    set param_card cleQt1Re22 6.327
    set param_card cleQt1Re33 -7.597


launch --rwgt_name=EFTrwgt112_ctGIm_m0p294_ctGRe_0p387_cHQ3_0p601_ctWRe_m0p63_cbWRe_14p816_cHtbRe_5p059_cQl311_9p979_cQl322_m15p3_cQl333_15p214_cleQt3Re11_23p581_cleQt3Re22_4p857_cleQt3Re33_12p624_cleQt1Re11_5p094_cleQt1Re22_m11p538_cleQt1Re33_10p444
    set param_card ctGIm -0.294
    set param_card ctGRe 0.387
    set param_card cHQ3 0.601
    set param_card ctWRe -0.63
    set param_card cbWRe 14.816
    set param_card cHtbRe 5.059
    set param_card cQl311 9.979
    set param_card cQl322 -15.3
    set param_card cQl333 15.214
    set param_card cleQt3Re11 23.581
    set param_card cleQt3Re22 4.857
    set param_card cleQt3Re33 12.624
    set param_card cleQt1Re11 5.094
    set param_card cleQt1Re22 -11.538
    set param_card cleQt1Re33 10.444


launch --rwgt_name=EFTrwgt113_ctGIm_0p895_ctGRe_0p591_cHQ3_2p125_ctWRe_1p839_cbWRe_12p071_cHtbRe_4p603_cQl311_m14p786_cQl322_m13p247_cQl333_m3p76_cleQt3Re11_m14p963_cleQt3Re22_m7p698_cleQt3Re33_m16p148_cleQt1Re11_m5p588_cleQt1Re22_7p111_cleQt1Re33_11p294
    set param_card ctGIm 0.895
    set param_card ctGRe 0.591
    set param_card cHQ3 2.125
    set param_card ctWRe 1.839
    set param_card cbWRe 12.071
    set param_card cHtbRe 4.603
    set param_card cQl311 -14.786
    set param_card cQl322 -13.247
    set param_card cQl333 -3.76
    set param_card cleQt3Re11 -14.963
    set param_card cleQt3Re22 -7.698
    set param_card cleQt3Re33 -16.148
    set param_card cleQt1Re11 -5.588
    set param_card cleQt1Re22 7.111
    set param_card cleQt1Re33 11.294


launch --rwgt_name=EFTrwgt114_ctGIm_m0p27_ctGRe_m0p539_cHQ3_m2p542_ctWRe_0p419_cbWRe_m14p06_cHtbRe_m2p098_cQl311_0p053_cQl322_14p263_cQl333_m12p812_cleQt3Re11_m20p84_cleQt3Re22_6p763_cleQt3Re33_m1p553_cleQt1Re11_m3p432_cleQt1Re22_29p446_cleQt1Re33_12p052
    set param_card ctGIm -0.27
    set param_card ctGRe -0.539
    set param_card cHQ3 -2.542
    set param_card ctWRe 0.419
    set param_card cbWRe -14.06
    set param_card cHtbRe -2.098
    set param_card cQl311 0.053
    set param_card cQl322 14.263
    set param_card cQl333 -12.812
    set param_card cleQt3Re11 -20.84
    set param_card cleQt3Re22 6.763
    set param_card cleQt3Re33 -1.553
    set param_card cleQt1Re11 -3.432
    set param_card cleQt1Re22 29.446
    set param_card cleQt1Re33 12.052


launch --rwgt_name=EFTrwgt115_ctGIm_m0p201_ctGRe_m0p024_cHQ3_m1p384_ctWRe_m0p849_cbWRe_9p988_cHtbRe_m4p292_cQl311_m0p473_cQl322_13p337_cQl333_14p8_cleQt3Re11_m11p668_cleQt3Re22_m10p553_cleQt3Re33_10p182_cleQt1Re11_m15p96_cleQt1Re22_8p173_cleQt1Re33_27p002
    set param_card ctGIm -0.201
    set param_card ctGRe -0.024
    set param_card cHQ3 -1.384
    set param_card ctWRe -0.849
    set param_card cbWRe 9.988
    set param_card cHtbRe -4.292
    set param_card cQl311 -0.473
    set param_card cQl322 13.337
    set param_card cQl333 14.8
    set param_card cleQt3Re11 -11.668
    set param_card cleQt3Re22 -10.553
    set param_card cleQt3Re33 10.182
    set param_card cleQt1Re11 -15.96
    set param_card cleQt1Re22 8.173
    set param_card cleQt1Re33 27.002


launch --rwgt_name=EFTrwgt116_ctGIm_m0p734_ctGRe_0p234_cHQ3_m1p624_ctWRe_m0p438_cbWRe_m2p072_cHtbRe_3p288_cQl311_14p389_cQl322_7p258_cQl333_m7p592_cleQt3Re11_m12p839_cleQt3Re22_3p13_cleQt3Re33_20p71_cleQt1Re11_m16p084_cleQt1Re22_m15p517_cleQt1Re33_1p336
    set param_card ctGIm -0.734
    set param_card ctGRe 0.234
    set param_card cHQ3 -1.624
    set param_card ctWRe -0.438
    set param_card cbWRe -2.072
    set param_card cHtbRe 3.288
    set param_card cQl311 14.389
    set param_card cQl322 7.258
    set param_card cQl333 -7.592
    set param_card cleQt3Re11 -12.839
    set param_card cleQt3Re22 3.13
    set param_card cleQt3Re33 20.71
    set param_card cleQt1Re11 -16.084
    set param_card cleQt1Re22 -15.517
    set param_card cleQt1Re33 1.336


launch --rwgt_name=EFTrwgt117_ctGIm_0p028_ctGRe_0p489_cHQ3_1p142_ctWRe_m1p692_cbWRe_m4p514_cHtbRe_5p837_cQl311_4p78_cQl322_m4p931_cQl333_7p444_cleQt3Re11_19p581_cleQt3Re22_8p217_cleQt3Re33_m6p796_cleQt1Re11_15p85_cleQt1Re22_4p795_cleQt1Re33_11p111
    set param_card ctGIm 0.028
    set param_card ctGRe 0.489
    set param_card cHQ3 1.142
    set param_card ctWRe -1.692
    set param_card cbWRe -4.514
    set param_card cHtbRe 5.837
    set param_card cQl311 4.78
    set param_card cQl322 -4.931
    set param_card cQl333 7.444
    set param_card cleQt3Re11 19.581
    set param_card cleQt3Re22 8.217
    set param_card cleQt3Re33 -6.796
    set param_card cleQt1Re11 15.85
    set param_card cleQt1Re22 4.795
    set param_card cleQt1Re33 11.111


launch --rwgt_name=EFTrwgt118_ctGIm_m0p926_ctGRe_m0p134_cHQ3_m1p407_ctWRe_0p577_cbWRe_m8p557_cHtbRe_m2p992_cQl311_12p949_cQl322_m7p82_cQl333_12p299_cleQt3Re11_m19p8_cleQt3Re22_m13p71_cleQt3Re33_m9p741_cleQt1Re11_m9p072_cleQt1Re22_14p747_cleQt1Re33_14p09
    set param_card ctGIm -0.926
    set param_card ctGRe -0.134
    set param_card cHQ3 -1.407
    set param_card ctWRe 0.577
    set param_card cbWRe -8.557
    set param_card cHtbRe -2.992
    set param_card cQl311 12.949
    set param_card cQl322 -7.82
    set param_card cQl333 12.299
    set param_card cleQt3Re11 -19.8
    set param_card cleQt3Re22 -13.71
    set param_card cleQt3Re33 -9.741
    set param_card cleQt1Re11 -9.072
    set param_card cleQt1Re22 14.747
    set param_card cleQt1Re33 14.09


launch --rwgt_name=EFTrwgt119_ctGIm_0p902_ctGRe_0p059_cHQ3_2p011_ctWRe_m0p692_cbWRe_m5p58_cHtbRe_m7p634_cQl311_m5p607_cQl322_m0p617_cQl333_12p969_cleQt3Re11_m22p675_cleQt3Re22_2p601_cleQt3Re33_m15p538_cleQt1Re11_m10p491_cleQt1Re22_22p775_cleQt1Re33_m13p186
    set param_card ctGIm 0.902
    set param_card ctGRe 0.059
    set param_card cHQ3 2.011
    set param_card ctWRe -0.692
    set param_card cbWRe -5.58
    set param_card cHtbRe -7.634
    set param_card cQl311 -5.607
    set param_card cQl322 -0.617
    set param_card cQl333 12.969
    set param_card cleQt3Re11 -22.675
    set param_card cleQt3Re22 2.601
    set param_card cleQt3Re33 -15.538
    set param_card cleQt1Re11 -10.491
    set param_card cleQt1Re22 22.775
    set param_card cleQt1Re33 -13.186


launch --rwgt_name=EFTrwgt120_ctGIm_0p99_ctGRe_m0p816_cHQ3_m1p169_ctWRe_1p963_cbWRe_0p617_cHtbRe_m3p279_cQl311_2p949_cQl322_m13p259_cQl333_7p794_cleQt3Re11_m22p162_cleQt3Re22_3p827_cleQt3Re33_m17p476_cleQt1Re11_4p984_cleQt1Re22_m14p154_cleQt1Re33_m4p091
    set param_card ctGIm 0.99
    set param_card ctGRe -0.816
    set param_card cHQ3 -1.169
    set param_card ctWRe 1.963
    set param_card cbWRe 0.617
    set param_card cHtbRe -3.279
    set param_card cQl311 2.949
    set param_card cQl322 -13.259
    set param_card cQl333 7.794
    set param_card cleQt3Re11 -22.162
    set param_card cleQt3Re22 3.827
    set param_card cleQt3Re33 -17.476
    set param_card cleQt1Re11 4.984
    set param_card cleQt1Re22 -14.154
    set param_card cleQt1Re33 -4.091


launch --rwgt_name=EFTrwgt121_ctGIm_m0p64_ctGRe_0p749_cHQ3_m2p441_ctWRe_0p491_cbWRe_9p288_cHtbRe_m7p946_cQl311_m12p451_cQl322_m3p625_cQl333_11p819_cleQt3Re11_m17p617_cleQt3Re22_m1p131_cleQt3Re33_m5p553_cleQt1Re11_21p111_cleQt1Re22_m0p157_cleQt1Re33_m1p637
    set param_card ctGIm -0.64
    set param_card ctGRe 0.749
    set param_card cHQ3 -2.441
    set param_card ctWRe 0.491
    set param_card cbWRe 9.288
    set param_card cHtbRe -7.946
    set param_card cQl311 -12.451
    set param_card cQl322 -3.625
    set param_card cQl333 11.819
    set param_card cleQt3Re11 -17.617
    set param_card cleQt3Re22 -1.131
    set param_card cleQt3Re33 -5.553
    set param_card cleQt1Re11 21.111
    set param_card cleQt1Re22 -0.157
    set param_card cleQt1Re33 -1.637


launch --rwgt_name=EFTrwgt122_ctGIm_m0p944_ctGRe_0p33_cHQ3_1p375_ctWRe_m0p026_cbWRe_4p323_cHtbRe_6p639_cQl311_m4p755_cQl322_m5p137_cQl333_9p502_cleQt3Re11_m13p225_cleQt3Re22_m0p69_cleQt3Re33_4p42_cleQt1Re11_14p859_cleQt1Re22_m22p841_cleQt1Re33_10p052
    set param_card ctGIm -0.944
    set param_card ctGRe 0.33
    set param_card cHQ3 1.375
    set param_card ctWRe -0.026
    set param_card cbWRe 4.323
    set param_card cHtbRe 6.639
    set param_card cQl311 -4.755
    set param_card cQl322 -5.137
    set param_card cQl333 9.502
    set param_card cleQt3Re11 -13.225
    set param_card cleQt3Re22 -0.69
    set param_card cleQt3Re33 4.42
    set param_card cleQt1Re11 14.859
    set param_card cleQt1Re22 -22.841
    set param_card cleQt1Re33 10.052


launch --rwgt_name=EFTrwgt123_ctGIm_0p047_ctGRe_0p908_cHQ3_2p955_ctWRe_m0p811_cbWRe_14p846_cHtbRe_m3p955_cQl311_m3p381_cQl322_m8p925_cQl333_10p039_cleQt3Re11_m16p714_cleQt3Re22_m0p339_cleQt3Re33_8p404_cleQt1Re11_m15p988_cleQt1Re22_19p342_cleQt1Re33_m16p954
    set param_card ctGIm 0.047
    set param_card ctGRe 0.908
    set param_card cHQ3 2.955
    set param_card ctWRe -0.811
    set param_card cbWRe 14.846
    set param_card cHtbRe -3.955
    set param_card cQl311 -3.381
    set param_card cQl322 -8.925
    set param_card cQl333 10.039
    set param_card cleQt3Re11 -16.714
    set param_card cleQt3Re22 -0.339
    set param_card cleQt3Re33 8.404
    set param_card cleQt1Re11 -15.988
    set param_card cleQt1Re22 19.342
    set param_card cleQt1Re33 -16.954


launch --rwgt_name=EFTrwgt124_ctGIm_m0p978_ctGRe_m0p771_cHQ3_0p077_ctWRe_m1p475_cbWRe_m14p471_cHtbRe_m1p077_cQl311_9p853_cQl322_4p393_cQl333_5p586_cleQt3Re11_12p201_cleQt3Re22_m16p03_cleQt3Re33_4p634_cleQt1Re11_5p419_cleQt1Re22_m22p57_cleQt1Re33_29p577
    set param_card ctGIm -0.978
    set param_card ctGRe -0.771
    set param_card cHQ3 0.077
    set param_card ctWRe -1.475
    set param_card cbWRe -14.471
    set param_card cHtbRe -1.077
    set param_card cQl311 9.853
    set param_card cQl322 4.393
    set param_card cQl333 5.586
    set param_card cleQt3Re11 12.201
    set param_card cleQt3Re22 -16.03
    set param_card cleQt3Re33 4.634
    set param_card cleQt1Re11 5.419
    set param_card cleQt1Re22 -22.57
    set param_card cleQt1Re33 29.577


launch --rwgt_name=EFTrwgt125_ctGIm_m0p022_ctGRe_m0p464_cHQ3_1p524_ctWRe_0p573_cbWRe_9p296_cHtbRe_3p915_cQl311_11p374_cQl322_3p568_cQl333_11p329_cleQt3Re11_1p522_cleQt3Re22_m5p812_cleQt3Re33_m19p625_cleQt1Re11_12p901_cleQt1Re22_5p285_cleQt1Re33_m7p55
    set param_card ctGIm -0.022
    set param_card ctGRe -0.464
